orig_lon,orig_lat,dest_lon,dest_lat,duration_s,distance_m,n_turns
-122.3839855413555,47.57073430087684,-122.23615240688703,47.61667870245493,1512.8,24554.3,7
-122.29667158448433,47.60568791720592,-122.42358330203655,47.57953975567,1404.4,13904.6,6
-122.31538584075322,47.632397843871175,-122.30538171639711,47.655904990868514,691.3,5451.6,10
-122.37914214296066,47.50630245595535,-122.33634515296177,47.72782847250391,2010.1,30738.9,13
-122.38592267145889,47.699304558847636,-122.25701875476923,47.555988232309865,1974.0,23577.6,4
-122.3297322194894,47.60367147010711,-122.29909477641463,47.71938865293652,948.9,15863.0,5
-122.35104443082287,47.70161830098661,-122.37565006107425,47.548700400491015,1572.4,24127.5,5
-122.38420848526448,47.704293252531535,-122.32630584353241,47.56049080648728,1633.0,22047.5,13
-122.25655832319856,47.60672860144493,-122.33046655361606,47.664158647277105,989.4,15227.8,4
-122.3624995034865,47.560061290433374,-122.32943708050692,47.58346579880076,518.1,5106.9,5
-122.42946670365905,47.61004821322858,-122.28168480552849,47.567636202806455,1517.9,14972.8,7
-122.42350904016253,47.63391970357648,-122.4313132615665,47.65002577732555,233.1,1575.8,1
-122.3764084735339,47.5290048415646,-122.35902353095358,47.50344052123762,450.0,4088.4,4
-122.28260488728237,47.65450571301261,-122.28460704831554,47.722033254924256,1069.1,9188.2,5
-122.39754958722447,47.680016255272974,-122.36295812816535,47.68516106097471,434.9,3631.5,3
-122.24753776961647,47.54837032949283,-122.43091099370764,47.68285724230513,2313.2,25061.6,15
-122.3985308898954,47.627022238261205,-122.27778557249033,47.55474961343948,1633.2,16907.9,8
-122.37869073990423,47.526687706098635,-122.26211355953002,47.663907444398106,1903.2,23934.1,7
-122.42609835145494,47.57075637163201,-122.42282404144267,47.518204339707296,1004.8,8287.8,6
-122.24812974405592,47.70268403462954,-122.28596713569894,47.6333894702181,1925.0,27322.0,6
-122.3960498422634,47.63980196474922,-122.33911202487656,47.59721512668873,993.6,7759.4,13
-122.30236057317329,47.67861657121348,-122.23636564264604,47.532768722341494,1749.2,25486.7,9
-122.3659354572279,47.66347184056485,-122.41487749446223,47.585108692379066,1513.6,18157.5,8
-122.32691322061761,47.67241883903956,-122.25276460967766,47.60006273146533,972.6,15767.9,4
-122.28415735971657,47.72891285333764,-122.34859800599853,47.58030638711415,2079.4,27874.2,10
-122.3135181643417,47.595516547379624,-122.24507536593222,47.728304726758076,1855.3,27538.1,6
-122.38281325268346,47.52656070846304,-122.26789761341468,47.72184207655416,2957.8,40744.5,9
-122.27884798560214,47.53083967108853,-122.38247042130521,47.53019276653843,1345.9,14986.3,9
-122.40761154316375,47.60634768689758,-122.24757156200435,47.55679911630297,1437.5,14842.3,11
-122.30884614854494,47.689560572821314,-122.41269042902572,47.72104716750812,967.0,8080.5,8
-122.31241416876773,47.515516585133966,-122.35192070099133,47.69531499477246,1587.1,24448.1,8
-122.37432412905613,47.56314281095255,-122.25151442019902,47.52516849671188,1258.4,13689.6,8
-122.30570424585004,47.69356246113787,-122.35714649683992,47.498247971848926,1610.5,25972.3,7
-122.40016137876378,47.514670575606594,-122.28551327356044,47.63160086625394,1932.1,20905.3,6
-122.35663119628792,47.50581914893224,-122.37584526284367,47.503660025136654,234.9,2174.5,3
-122.31776650084782,47.70785854804849,-122.34387061787955,47.69046446866649,447.4,4419.7,3
-122.26577573977488,47.69416315668851,-122.35163700929141,47.695592035994,956.3,8242.5,6
-122.37062858003497,47.545891257055096,-122.24618624211854,47.64940006422185,1691.5,25410.0,6
-122.42904846602985,47.52652953438266,-122.26185896951785,47.63205360416945,1562.5,23200.9,0
-122.42217761878887,47.50498687729752,-122.42831670470403,47.72126395170779,2652.8,31792.7,7
-122.39220383056926,47.69813024804764,-122.37835198025519,47.52757366347464,2171.2,25308.8,8
-122.37573223962991,47.58954960218906,-122.24889739866862,47.697747194373214,2518.6,35313.3,8
-122.31825366024307,47.514588039295376,-122.36674001629913,47.556327160903045,956.7,9324.2,7
-122.32737874808963,47.663991472604124,-122.38683033469704,47.555257262238584,1126.0,17422.4,5
-122.32717554401253,47.7069463023145,-122.42697438171768,47.55012588202943,1597.0,24412.8,7
-122.26178219151579,47.55018923239437,-122.28663116851853,47.530320597288345,571.4,4463.2,7
-122.27679415425511,47.67831259852751,-122.37243031125328,47.55836514851197,1655.3,21983.4,6
-122.27227206437578,47.637046479585145,-122.37473785750794,47.611250420769814,945.8,7514.7,6
-122.30592757471888,47.71230382437713,-122.30858079457033,47.5408653994778,1389.7,21159.9,11
-122.40196577831863,47.59566336421693,-122.41129253204589,47.49979626106513,1264.5,10258.4,7
-122.39889060108152,47.674406672186905,-122.23615100383562,47.636053243029586,1486.4,17573.1,6
-122.41298417446728,47.68413145375331,-122.42133141977726,47.5448230426436,1980.4,22465.5,9
-122.3346752505938,47.60014497264552,-122.38701451002063,47.51589531698362,1161.8,13360.0,5
-122.33217214914987,47.72403148512361,-122.32578211160637,47.50115932554302,1491.2,26976.9,6
-122.37701106365725,47.66081398549999,-122.33306238827379,47.50563616211289,1473.1,21010.7,6
-122.32044296378766,47.52845664095204,-122.37595325042108,47.49575164849535,799.7,7273.5,9
-122.37755733757747,47.59298477908098,-122.23527612705243,47.59272574834494,1252.4,16794.8,8
-122.25507788302248,47.61929366169985,-122.25245681731194,47.53642215130061,1635.8,16596.5,11
-122.28500871984312,47.59658787191643,-122.30815037303412,47.51729527145779,1272.4,12818.8,10
-122.28651950379903,47.54465120296531,-122.37478430534854,47.61138713770963,1130.6,13059.8,8
-122.28357640048456,47.68496530130662,-122.28316912256652,47.49916965732542,1572.1,25733.5,9
-122.32788524363879,47.621103162373025,-122.24793516170311,47.5734103038972,767.7,10988.4,6
-122.39956643695407,47.66553635386906,-122.428952524643,47.4979691165328,3417.7,29429.3,7
-122.25953203192697,47.53346387388209,-122.39381167598494,47.64413143646842,1808.6,20473.6,7
-122.42063058932466,47.545449161991854,-122.3561387775656,47.520987827561854,671.9,5633.7,1
-122.42449894626994,47.729218065503154,-122.28671129111805,47.614070627717844,1717.3,21516.2,13
-122.29838074766256,47.537126000410005,-122.26027471028799,47.587144620760874,571.0,11669.7,0
-122.4115033870028,47.640630865455485,-122.28997167264896,47.518819781056855,1484.7,20113.9,6
-122.25168805390801,47.55125264778528,-122.43160396908652,47.5787127379531,1634.3,16367.5,8
-122.42514910647147,47.5858229131174,-122.33018519885346,47.51090425348893,1456.7,12919.2,9
-122.36216225336463,47.702521173663605,-122.4339245065837,47.605088489308066,1937.1,26704.6,10
-122.23693280942638,47.59822813661871,-122.30429882809372,47.54145563799012,703.5,12913.7,2
-122.41591785400297,47.599030933518684,-122.23649468581188,47.61091964653043,1813.1,26731.7,7
-122.36735550402733,47.561136641820845,-122.37883090730011,47.585266753611876,468.2,3809.3,3
-122.32527583248293,47.62276787336361,-122.27282581491889,47.54154646581557,973.3,12768.3,9
-122.28227799141126,47.51253897997139,-122.42010423531566,47.646890694240504,1914.5,24264.4,8
-122.37178731668118,47.7253947542073,-122.32770499770572,47.557146898345145,1679.7,25244.6,8
-122.31411146451002,47.60375013331474,-122.34265736295747,47.625810312478606,470.4,4925.8,4
-122.38555133552391,47.67401781513531,-122.33284673759266,47.70809421430519,759.6,6923.1,4
-122.34348197726192,47.587350100237856,-122.33414952042179,47.709844806380225,1467.7,19902.6,5
-122.30942058285879,47.56831985790882,-122.34859882291427,47.52529069410677,954.7,8338.2,11
-122.24467432156355,47.651130698473246,-122.4304189724262,47.7172709642209,1745.3,22085.5,7
-122.2785621535927,47.596986154303984,-122.36622531364037,47.59120616585631,1440.8,10997.4,16
-122.43229144046987,47.578994954095535,-122.24305870242947,47.548076031022475,1909.5,24324.7,8
-122.41759280429466,47.691456395996134,-122.30722334447356,47.61282318804852,1647.3,15004.2,8
-122.26598499079319,47.72614059407572,-122.26369600233173,47.67751390598015,1809.1,17867.8,4
-122.25694704894214,47.726537394159294,-122.38726830928091,47.72770782891036,1758.5,17900.3,8
-122.348460718322,47.550023181435805,-122.25964978080889,47.61832942814061,1566.7,24061.9,3
-122.39746215669693,47.690878247323894,-122.41240627638595,47.53685920782119,2014.3,24010.3,9
-122.41829698659494,47.707430437493464,-122.34015676731245,47.677613729903925,879.3,7516.9,7
-122.41364322686182,47.57991473302347,-122.42705668676041,47.635241388893995,2085.6,20927.6,12
-122.40203335732684,47.59823651570624,-122.4233932981767,47.63335350282124,1950.9,19887.8,11
-122.34168546437742,47.6633703783677,-122.35731850027305,47.54626844561211,1249.5,15546.1,7
-122.41092163621248,47.7172013577603,-122.4021098758339,47.525247623014415,2345.9,26960.3,7
-122.25816549760337,47.58437649866656,-122.3078273327887,47.5720339328282,668.6,10026.9,4
-122.33342859738387,47.61095948633601,-122.24431774757967,47.513449729671485,1258.3,17741.6,4
-122.43365978648733,47.68903555948495,-122.42275293665618,47.72348375163659,587.6,4053.3,4
-122.33261264484655,47.5464278881281,-122.28632173975768,47.5235660205318,790.4,6023.0,6
-122.34417245559835,47.6092227165693,-122.31727026482282,47.56517127104188,614.4,6971.7,4
-122.34612599241675,47.66222634607105,-122.41892320122636,47.700431349138846,920.9,8358.3,8
-122.33577951218092,47.619042594259234,-122.37925977213035,47.52617016825939,1233.3,15218.7,6
-122.30478943918779,47.543698327259634,-122.31674556735244,47.72474688134419,1223.7,22327.5,7
-122.33456714042606,47.55637962188201,-122.41141885949138,47.50088652426603,1109.2,10131.8,13
-122.39689145110303,47.52773799664246,-122.36271158542662,47.6783696737392,1832.4,22049.8,4
-122.26499234525065,47.661282833298834,-122.27006439227804,47.548038589353034,1574.5,20512.0,8
-122.30799049602506,47.52433988590743,-122.2482257210562,47.72054574244108,2615.4,37485.5,12
-122.4249833302381,47.65929811421791,-122.35870427134951,47.62318806527093,1010.0,8754.3,7
-122.4210173007497,47.58619978604894,-122.41409733022824,47.716180364159136,2299.7,28566.3,9
-122.39751844844277,47.63912791538381,-122.32913520550679,47.5823173785613,1048.9,10447.9,12
-122.40517190735757,47.632981237003456,-122.24141904146286,47.587373746874576,1416.9,16895.3,9
-122.33396906566657,47.56327422385977,-122.23570721388644,47.60448001632092,1411.0,21145.0,8
-122.32438478854408,47.587124504415975,-122.32524954974754,47.53507531330755,853.8,8723.7,6
-122.3604387883205,47.60736491199419,-122.38246782660713,47.605572687850156,992.6,10505.6,2
-122.33725424388443,47.53786843926208,-122.33211915375814,47.54386662187135,315.6,3251.8,7
-122.40036171398738,47.631676675121525,-122.41983227079724,47.64278684875567,411.8,2884.4,8
-122.3304089373405,47.6006335347275,-122.42871430861892,47.63046588681179,1214.3,9700.1,9
-122.36549246829794,47.53023162300354,-122.25117674797495,47.52302170899321,1253.6,14381.6,5
-122.24460949764243,47.6224424806532,-122.32389826005898,47.52532977014876,1566.3,25629.2,6
-122.35324410184698,47.50605152223526,-122.2357213947101,47.691230322084834,2545.3,37130.0,9
-122.42269978396153,47.652666263184614,-122.27722783087466,47.729816669432765,2070.8,22380.5,18
-122.40507083518015,47.71772083228446,-122.38220353609306,47.52006793801658,2296.1,30686.4,11
-122.33687948746771,47.57160429385114,-122.2913468697058,47.58720769474914,804.0,8990.9,9
-122.4052642881228,47.547917285568126,-122.29087549154966,47.61965128084481,1484.0,17341.4,7
-122.40452586443892,47.72593407050371,-122.3083651748297,47.56931281159082,1529.9,21838.1,10
-122.34657793776552,47.58369776963519,-122.42645994862379,47.63706546180494,2002.9,18134.2,13
-122.38401024175774,47.61202953793421,-122.40890575295639,47.660054190245276,977.8,7212.9,9
-122.36107431756103,47.51190440853665,-122.29330412688965,47.53427517403392,1045.0,10021.8,8
-122.34832249625264,47.59727033421711,-122.30689352965538,47.672324510522564,870.0,10702.4,8
-122.2775854141193,47.53195937526845,-122.25394220298405,47.528938985689884,324.4,2316.3,7
-122.29856576221283,47.5053289052042,-122.2692419360486,47.579516710739654,1218.0,14207.2,10
-122.29871246264985,47.536546618584346,-122.31666088757987,47.514074627982936,570.0,9291.5,5
-122.37370763592293,47.68162344212849,-122.35537272826424,47.58354551141151,1353.7,16747.0,5
-122.32040442028888,47.657715268962384,-122.4254578242534,47.58354194662168,1446.6,19404.5,8
-122.39579749979904,47.58956335708187,-122.37230337053225,47.54547809342734,904.8,7524.9,3
-122.24817795224675,47.66080596877645,-122.42926720359178,47.64504535498883,1913.0,17623.6,10
-122.36716539594475,47.542020469103896,-122.38171207637158,47.61646063031245,1727.0,17355.3,12
-122.40187450660545,47.687929661577954,-122.31229395938767,47.66690639999643,1116.5,10790.0,5
-122.28269366593413,47.72409565135757,-122.28955278084882,47.62786240211087,1354.4,15217.8,10
-122.40244870130137,47.67860980154705,-122.27661604532011,47.72839723817714,1589.1,15498.3,9
-122.24454216660966,47.63231715469558,-122.37616645816351,47.723019897061704,1513.5,22356.7,7
-122.39749196003787,47.52158316043713,-122.29908292849773,47.50030370980157,1104.2,12705.2,10
-122.298409490247,47.66555478858345,-122.3264625232343,47.68253218522746,437.3,3306.2,6
-122.29931140480195,47.67640264081939,-122.39006764163646,47.54725995017821,1541.1,21392.0,9
-122.35851903014286,47.66317557346219,-122.36660600388139,47.56874032080747,1109.0,13981.2,7
-122.30875438180769,47.61278368928886,-122.2468289846246,47.52743535447566,1348.2,17814.0,9
-122.4286877938852,47.60620255179704,-122.39037380578661,47.53915487417846,826.1,6933.9,5
-122.29721855584955,47.56563025163245,-122.40842729569954,47.61240169583112,1444.6,14805.8,12
-122.32261680489302,47.67647473334216,-122.41605050370502,47.58629034672064,1466.6,20534.9,4
-122.40113823315372,47.59592723693417,-122.31854608667089,47.72037855302933,1591.2,25338.0,5
-122.3293175744099,47.56286771903712,-122.23799116041883,47.62418824646647,1101.9,19119.0,3
-122.3470763822728,47.6981953631732,-122.29389503781599,47.67132879097255,759.9,6557.4,9
-122.37055911143356,47.65623185284008,-122.25199883190484,47.64280250724916,1324.0,17154.0,6
-122.38757942061996,47.677702326454394,-122.4323542137653,47.65236721298448,965.5,8256.5,7
-122.38605981272404,47.71423573720142,-122.25621586055293,47.5912814932822,1703.4,24687.9,10
-122.32644377891084,47.668392261286506,-122.251102232978,47.591484197773134,969.0,15543.9,6
-122.43157550923662,47.63074476931603,-122.33846200869502,47.72919527015202,1705.8,15618.2,13
-122.26933176436624,47.591724890766294,-122.43326263251366,47.55539595716271,1028.0,14401.5,3
-122.33947270966874,47.6870581609334,-122.24911277851032,47.68201066971064,1051.2,8069.5,5
-122.35479417089165,47.651705814050345,-122.25471304594434,47.7060230997851,2210.4,26014.3,9
-122.26908708681485,47.5438148728263,-122.39178233234801,47.52513564061854,1464.8,13461.4,11
-122.26442873170689,47.56440659022215,-122.29028243796941,47.49707962620652,1058.1,10217.4,8
-122.37666663118502,47.53320496349809,-122.25194273485513,47.65402746380675,1776.1,26371.0,4
-122.2891546172502,47.52993990963059,-122.38864919269412,47.632726291718306,1408.2,17144.3,4
-122.36471669864497,47.633995523012636,-122.36613364536231,47.5117276492277,1368.1,17523.8,5
-122.42718994862257,47.650507546210186,-122.40519661936615,47.6763290451203,1036.8,9024.9,12
-122.37756724387292,47.716357741694985,-122.34264964518135,47.65226209584688,1105.8,10844.1,9
-122.35806120935928,47.60557447252328,-122.42575691769946,47.62796746168729,1009.4,8067.0,8
-122.35483101875512,47.52771608270013,-122.34061987956181,47.51826316537166,300.6,2421.2,5
-122.41138896469666,47.49794136429352,-122.4217370808879,47.585580723110894,1295.3,10784.7,6
-122.27820498208386,47.576521870044296,-122.40971852273358,47.64755786325614,1743.6,18226.0,13
-122.26190240839992,47.59182739184974,-122.25562405935506,47.70321500709961,2099.0,31513.3,3
-122.37935063981999,47.63487160185157,-122.29383126673922,47.6578998292042,1105.7,10781.7,9
-122.43363937117704,47.70368845605635,-122.2408473803365,47.61952469193632,1798.2,22838.7,3
-122.38044698668436,47.547454486261195,-122.31315570018863,47.640039141596404,1208.8,16280.1,6
-122.29396056849426,47.57666344557324,-122.24221972744826,47.594682537651174,566.3,7143.6,4
-122.40112069420918,47.576636392424575,-122.38265524188101,47.72348715357762,2056.7,28760.5,7
-122.42211169096373,47.6946696183519,-122.32721934755408,47.72149278985511,1173.4,10035.1,6
-122.32626450510723,47.6416116445999,-122.33372488189464,47.52354479219696,979.4,14737.9,5
-122.3411535048689,47.575875584718894,-122.43333203149142,47.56258332796006,910.4,8660.0,3
-122.27233533137934,47.72146796034327,-122.38977598789364,47.56647441693067,1761.0,24901.6,7
-122.29862860716311,47.52507353422537,-122.38556695230038,47.63885047094312,1632.9,17341.4,8
-122.31847714468901,47.64915574369886,-122.39079736602073,47.60095352901787,1292.3,16605.9,6
-122.24695525744951,47.55675778917911,-122.40629946857199,47.702622239360664,2179.2,27849.0,9
-122.31667128914307,47.58686939356733,-122.31826839309267,47.66992049453097,852.3,11245.9,9
-122.28647638067318,47.64364734463949,-122.32131067960577,47.62274736707965,904.5,14390.5,2
-122.30012561389387,47.5196299511805,-122.26431840257713,47.693554456145456,1842.0,25550.8,7
-122.3493383936793,47.637528138442015,-122.28968942126026,47.51351908431937,1157.9,18265.5,4
-122.28121803509111,47.57249595900504,-122.3814035239983,47.62321385371425,1538.3,15384.9,10
-122.29390155559254,47.56766924984588,-122.41116380121122,47.55332652962671,1094.8,11017.6,10
-122.40996513747076,47.652445117509174,-122.29693911284097,47.613753774980694,1448.9,11829.1,13
-122.23901262301897,47.550735296059344,-122.36213712500643,47.64040943283046,1656.5,21731.6,7
-122.31981782015222,47.507613200867624,-122.34891723856103,47.59905890950668,927.5,12161.8,7
-122.41115107283368,47.57130960450288,-122.42896301894406,47.49889334628832,2063.6,12932.5,4
-122.40495429418014,47.70892927182833,-122.40459542145801,47.667130392336205,1058.6,9519.8,7
-122.32802266571717,47.69526964654009,-122.38860180711794,47.61695696773506,1450.6,15143.6,11
-122.24400833701964,47.63563726895569,-122.40618135761892,47.62031781326101,1274.0,16261.6,3
-122.23978436513825,47.624928968038816,-122.32732718451922,47.70201806527505,1060.3,17587.7,9
-122.32146038081544,47.687378145058545,-122.24660359583862,47.51898105363714,1544.9,25554.6,3
-122.33730956692366,47.54593979333385,-122.28927485711955,47.69995503536502,1406.9,21201.5,6
-122.33301607702633,47.604584015819846,-122.29960268753564,47.64942682655274,536.8,7158.0,3
-122.32780516386265,47.590131422092895,-122.2592064778383,47.63582017772078,601.3,11407.3,0
-122.26703769417522,47.509541534953186,-122.27664314294921,47.6034889738056,1316.2,16879.8,12
-122.30071706265153,47.61943176294674,-122.29013917619646,47.68162220271954,901.6,7789.6,5
-122.29839799950354,47.63991098882642,-122.33157652961836,47.68341483295595,568.7,7167.7,5
-122.42932645407811,47.72208856759323,-122.3684541160431,47.61318154828367,1248.4,11433.9,5
-122.36497883433528,47.50761363899707,-122.35579158643094,47.652558974454024,1471.6,19580.7,9
-122.33614831479125,47.56622506362272,-122.41778075878241,47.68019802347439,1643.0,17634.1,11
-122.29916963792844,47.571622699205946,-122.3027146919238,47.707714500015655,1183.4,17923.8,6
-122.2370581757583,47.58343540613195,-122.34612038610145,47.697970841169216,1265.5,20658.9,5
-122.32813109781628,47.53638966110284,-122.31339510183659,47.670478872169305,1130.2,18495.6,4
-122.34419803676433,47.55522713305569,-122.40874910292119,47.607548058856246,847.4,7152.6,3
-122.39877182778599,47.6398626803359,-122.35880439448482,47.53866453553006,1637.3,16915.1,10
-122.35060955753953,47.655450989883995,-122.37707869147657,47.64917680925631,513.3,4298.9,7
-122.27178640240653,47.55175056371312,-122.36181834921446,47.52343092341617,1216.7,11294.1,12
-122.30210938260025,47.67601037530386,-122.40966060920802,47.6652997909566,1329.7,11060.9,13
-122.28363291123793,47.53432752411844,-122.27297501993202,47.69986845089966,1637.2,23318.3,3
-122.25133722002724,47.64300494550214,-122.4255762426977,47.53891338804319,1433.8,21941.2,3
-122.28775741202075,47.54510970255246,-122.23589371002187,47.53162050937093,1643.9,22642.4,8
-122.28828539327095,47.67543494560709,-122.2621514656844,47.53400633383558,1638.2,21991.0,8
-122.24457670475357,47.50901291442407,-122.28662295877767,47.66084724571757,1708.3,27166.9,7
-122.32853713166246,47.58971034212766,-122.25119413484461,47.695650322987376,2056.0,27602.5,5
-122.4048845185572,47.643545489439255,-122.28885472005923,47.58888332930569,1491.3,14254.3,12
-122.32222289085047,47.60862598324794,-122.31466810783841,47.708117312474705,855.5,12755.6,5
-122.24191736248423,47.50058717987938,-122.3384938850049,47.69511029721524,1638.4,28488.8,8
-122.41349542480926,47.50421137738293,-122.34462754957379,47.70672723216005,2162.3,28947.6,5
-122.4085182647939,47.690978861955635,-122.33920360426008,47.66459219280227,979.0,7962.7,2
-122.4068727492519,47.61716623515583,-122.38600882905145,47.63394555911204,167.9,1017.4,2
-122.3610403727493,47.593787504767185,-122.39249530434043,47.69467756039604,1799.7,23478.3,4
-122.41940705709185,47.72699646927136,-122.427410695103,47.65420950498714,1481.2,13259.1,4
-122.4140775967621,47.58905276043976,-122.27599855637992,47.58996454848597,1413.5,18580.5,10
-122.39157118503546,47.56726357762431,-122.42912382489811,47.52966082012509,647.1,5548.9,8
-122.39486085266675,47.624538063574825,-122.27288552691016,47.62429390890808,1332.6,10567.6,11
-122.2387440467048,47.52452663742688,-122.30856890486889,47.54474725964199,1449.4,20429.3,3
-122.35599333187253,47.526269450909936,-122.43247964881435,47.723861565839414,2256.1,29314.5,10
-122.30921682370963,47.51188038213748,-122.38613584646605,47.496001205527044,967.0,9821.6,7
-122.3824723152253,47.700585854768846,-122.4114641072575,47.628270751391966,1050.7,9617.8,9
-122.29213921375005,47.54787902523595,-122.43188858749168,47.533548335658686,1131.1,12937.0,5
-122.25246986647042,47.56864687915513,-122.40797524798027,47.603929759212804,1292.7,17106.3,3
-122.28249132713468,47.72804380733281,-122.40485215720568,47.61547765405437,1818.8,19390.7,6
-122.41781138285657,47.56189176756207,-122.35639922696663,47.72775440184654,1955.6,28755.2,9
-122.23762959093813,47.60940757168173,-122.40974131010739,47.67174678812244,1943.0,19943.7,14
-122.35493471970041,47.63658360950192,-122.25467480681876,47.57805472288788,1045.1,13902.0,3
-122.34244715398899,47.65038267531419,-122.34211365496016,47.72276105384515,835.5,8656.2,5
-122.30713139446803,47.59117464517304,-122.38519869164494,47.70124731078005,1396.2,18030.1,8
-122.4211824389485,47.65881306876421,-122.27122447720157,47.516456847751094,2064.2,26373.9,6
-122.41150992857564,47.55927471375438,-122.36126869448678,47.57737327247464,1013.0,6868.3,15
-122.34016625948045,47.58354998793979,-122.27862820244736,47.539149904511255,878.5,8917.9,7
-122.41771705736191,47.597627452748306,-122.3405439928933,47.569584106072774,850.9,7704.0,4
-122.34559193229009,47.68210973906191,-122.37730681237068,47.66318859213845,507.8,4387.4,6
-122.42482140049397,47.6374870384338,-122.38814832915716,47.53181822074497,1967.3,20680.4,11
-122.33301022084156,47.55634455059037,-122.3436090162261,47.7065690562376,1279.1,20075.7,6
-122.33193282793472,47.621165264885875,-122.30943624842347,47.63381560751239,538.8,4015.5,8
-122.287838828577,47.56847973077978,-122.2987158012142,47.56616840998901,238.4,1390.7,5
-122.32301605951054,47.639518611750006,-122.40367803635128,47.49731577909622,1529.2,20678.9,11
-122.28146588932051,47.683359321483195,-122.34590138144979,47.72284125653744,923.6,9566.5,6
-122.3728284806687,47.58321141304165,-122.29714140532128,47.66294154852418,1406.3,17620.7,6
-122.37962039208344,47.62724889205247,-122.30531257769061,47.71576194397828,1530.3,18324.5,10
-122.25739159909097,47.69019089075752,-122.3916045811512,47.58490408945936,1882.8,23055.9,4
-122.3866996554306,47.69942221080257,-122.41579638726834,47.65092650876085,1082.2,9718.1,11
-122.23729677329635,47.50652312025222,-122.3573966996181,47.53556309571925,1275.2,16982.9,10
-122.25514912049529,47.58591022858297,-122.29172695318205,47.72865677527943,1533.8,22477.3,6
-122.23689066418105,47.53735500048353,-122.25529564172146,47.498764424949535,1823.1,28471.3,12
-122.28674658584688,47.522905385696205,-122.35042796780172,47.59270197323788,1188.1,11366.5,13
-122.37067803121106,47.51443237511825,-122.38975430529982,47.53370953580833,549.5,4414.7,6
-122.28091587420856,47.57975662620524,-122.39124896872333,47.652780581273404,1642.6,17570.2,11
-122.24499185215191,47.70462956351378,-122.41851784508933,47.69719585835894,2407.1,25466.8,5
-122.24658075086856,47.70955798567521,-122.41758099358722,47.53381450530918,2775.0,42298.5,7
-122.3122697261346,47.65961234583647,-122.23768666101024,47.63317260895507,710.8,9702.6,6
-122.42584156497654,47.686441528167435,-122.392246889203,47.55370884676369,1861.2,21130.6,7
-122.25853254079743,47.71710239057932,-122.32594348175779,47.49509480859454,2733.5,41240.5,7
-122.32149142646047,47.60018807591121,-122.36623729782161,47.58901876099768,1107.5,8346.8,17
-122.31524144003126,47.59525680750529,-122.41112510766052,47.65084725152167,1271.5,12508.6,7
-122.24139148673224,47.71449771671713,-122.3466392722756,47.70475500082338,1563.6,17133.8,8
-122.43337382895308,47.5395809091209,-122.24911327505673,47.64241766377252,1617.1,25742.9,5
-122.29559233592757,47.614079610654436,-122.42564248652324,47.68683403120269,1696.1,14901.3,16
-122.40593139192656,47.662310393807864,-122.25443614329751,47.68164702248488,1755.5,15135.4,9
-122.26795957770082,47.599843112164244,-122.2627524620733,47.49984877204451,1016.1,17475.2,1
-122.36118510625435,47.496738089282246,-122.43231229334734,47.557157609185,1138.6,10314.2,6
-122.33410199293765,47.59930107502777,-122.3271998980498,47.56541748793322,495.9,4337.6,8
-122.39047876950059,47.54740702286644,-122.36810902654477,47.71074957000172,1928.2,27457.6,6
-122.25004991808298,47.618758799242,-122.42682351030717,47.50927528719319,2206.6,29634.5,8
-122.41081894739362,47.668743174745934,-122.39597912191206,47.62744127136043,928.4,7817.6,7
-122.29632816736472,47.72250684469631,-122.38693294076666,47.59021135927297,1737.3,24593.9,4
-122.31877103414504,47.535782394297314,-122.40118002808858,47.58495282700571,1166.2,12461.2,9
-122.43393184058246,47.703222141846524,-122.4247615618307,47.6850783063743,368.5,2357.6,2
-122.32249635124904,47.588777929629124,-122.3643698618228,47.547748145068574,854.6,7738.9,5
-122.26014222314568,47.64828417350355,-122.29478383477456,47.63427930185801,371.2,4692.5,2
-122.28001257294555,47.631268696741145,-122.43221515564841,47.55640607721656,1584.5,16963.7,9
-122.4111463454443,47.67887274412771,-122.34556447712276,47.65177739500683,893.8,7022.7,7
-122.27008827109927,47.668092398433394,-122.34749690830672,47.66402689280779,828.3,6962.2,7
-122.33236206517998,47.6973172195389,-122.38219209925624,47.703066813494594,658.2,5171.3,13
-122.41752258599182,47.68021620306495,-122.36278515078062,47.5841736924061,2109.1,19759.9,13
-122.43283228038203,47.497408381422865,-122.32038916478345,47.716225714291504,3302.8,35365.3,5
-122.32307042825123,47.50922583271268,-122.3197303330759,47.70590946524481,1573.2,26627.1,6
-122.40886353912602,47.554434575693534,-122.35077167191946,47.67655922280541,1503.5,19265.9,8
-122.3233834650145,47.54440141764132,-122.2447629469284,47.62196499815112,1300.6,21915.7,7
-122.4153181186899,47.49604133798876,-122.2366272762663,47.63782634864185,1981.9,29585.7,9
-122.34396021567068,47.545483498350514,-122.42664768430869,47.65330362353429,1918.7,20679.1,16
-122.25248362147072,47.62960485249331,-122.42363188841269,47.64671798120614,1788.6,20291.6,10
-122.31810143573104,47.71593737324705,-122.39270167888418,47.69378819961287,861.6,7789.8,3
-122.39825127486334,47.49908108446823,-122.27304442612824,47.62833896582025,2004.5,23038.1,14
-122.43309583292012,47.580728918361935,-122.23549338110867,47.65987437231404,1896.7,26073.8,2
-122.23758076499705,47.64844035500184,-122.25204962289581,47.71676209100933,1808.6,18881.3,8
-122.39925613008127,47.69062211742331,-122.34098878999862,47.66538030287957,882.9,7796.9,5
-122.30337977136317,47.585533769253786,-122.25897822280403,47.64531055501749,1037.9,17608.9,3
